"subn","condn","escape","choice","rt","fdbk"
6,3,0,0,NA,0
6,3,0,1,1.29288992542392,0
6,3,0,0,NA,0
6,3,0,1,0.194659799100853,0
6,3,0,0,NA,1
6,3,0,0,NA,1
6,3,0,1,1.55797176555998,1
6,3,0,0,NA,0
6,3,0,0,NA,0
6,3,0,1,0.419727292693832,0
6,4,0,1,1.07111201155037,1
6,4,0,1,1.43797285287055,0
6,4,0,1,0.357578664286638,0
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,1,0.620872475300345,0
6,4,0,0,NA,0
6,4,0,1,1.52440019275338,0
6,4,0,1,0.600326752512649,0
6,4,0,1,0.265277570808819,0
6,4,0,1,0.11750614616706,0
6,4,0,0,NA,0
6,4,0,0,NA,0
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,1,0.76448324699061,0
6,4,0,0,NA,1
6,4,0,0,NA,0
6,4,0,0,NA,0
6,4,0,0,NA,0
6,4,0,0,NA,0
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,0,NA,0
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,0,NA,0
6,4,0,1,0.135183159879966,0
6,4,0,0,NA,1
6,4,0,0,NA,0
6,4,0,0,NA,1
6,4,0,0,NA,1
6,4,0,0,NA,0
6,4,0,0,NA,0
6,4,0,1,1.56339448670018,0
6,4,0,1,0.609842397504121,0
6,4,0,0,NA,0
6,4,0,1,0.38346562689144,1
7,1,1,1,0.496010314297528,1
7,1,1,1,0.265420829346794,0
7,1,1,1,0.387136721738194,1
7,1,1,1,0.35704921021317,0
7,1,1,1,0.865856016069388,0
7,1,1,1,0.429187926981094,1
7,1,1,1,0.340816185979832,1
7,1,1,1,0.235847956540212,1
7,1,1,0,NA,1
7,1,1,1,0.448305229842032,1
7,1,1,1,0.581026616944873,1
7,1,1,1,0.917223515277986,1
7,1,1,0,NA,0
7,1,1,0,NA,0
7,1,1,1,0.674009857190101,1
7,1,1,1,0.446965872985555,1
7,1,1,1,1.06023210009318,1
7,1,1,1,0.368377783912533,1
7,1,1,1,0.675273405876672,1
7,1,1,0,NA,0
7,1,1,1,0.898243412007232,1
7,1,1,1,0.278427747856974,1
7,1,1,0,NA,0
7,1,1,1,0.827491637859667,1
7,1,1,1,0.343318062924923,1
7,1,1,0,NA,0
7,1,1,0,NA,1
7,1,1,0,NA,1
7,1,1,0,NA,1
7,1,1,0,NA,0
7,1,1,1,0.632380931035603,1
7,1,1,0,NA,1
7,1,1,1,0.293368916894141,1
7,1,1,0,NA,0
7,1,1,1,0.991279540925185,1
7,1,1,1,0.327032833420966,1
7,1,1,1,0.591550317465696,1
7,1,1,1,0.893158779173652,1
7,1,1,0,NA,0
7,1,1,1,0.204380691030506,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,1,1.50324643865745,0
7,2,1,0,NA,1
7,2,1,1,0.366902967407668,0
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,1,0.585451684013277,0
7,2,1,0,NA,1
7,2,1,1,1.43500427716753,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,0
7,2,1,1,0.665679736433946,0
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,1,0.93053058727493,0
7,2,1,1,0.180106995246334,0
7,2,1,1,0.369467924827673,0
7,2,1,1,0.233270041626728,0
7,2,1,1,0.318552970821406,0
7,2,1,1,0.35206992364924,0
7,2,1,0,NA,0
7,2,1,0,NA,0
7,2,1,0,NA,1
7,2,1,1,0.2698264867001,0
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,1,1.45784484591972,0
7,2,1,0,NA,1
7,2,1,0,NA,0
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,0,NA,1
7,2,1,1,0.349639174892697,0
7,3,0,1,1.60920773753784,1
7,3,0,0,NA,0
7,3,0,1,0.60991378360912,1
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,1,0.903711142891821,1
7,3,0,1,0.823419581205017,1
7,3,0,1,0.168744033652495,1
7,3,0,1,0.237359236101792,1
7,3,0,0,NA,0
7,3,0,1,0.544478989447235,1
7,3,0,1,1.57800013347181,1
7,3,0,1,0.989219117711613,1
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,1,0.297262129725853,1
7,3,0,1,0.563750667773004,0
7,3,0,1,0.655492099331881,1
7,3,0,1,0.494094273420623,1
7,3,0,1,0.506631760943404,1
7,3,0,0,NA,0
7,3,0,1,0.629427601168834,1
7,3,0,1,0.604788126434396,1
7,3,0,1,0.893448128288554,1
7,3,0,0,NA,0
7,3,0,1,0.356879096341354,0
7,3,0,1,0.393554032507223,1
7,3,0,0,NA,0
7,3,0,1,0.293112510682377,0
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,0,NA,0
7,3,0,1,0.311708529168533,0
7,3,0,0,NA,1
7,3,0,0,NA,0
7,3,0,1,1.1486868835509,1
7,3,0,0,NA,0
7,4,0,1,0.605249157211614,0
7,4,0,0,NA,1
7,4,0,1,0.793950680393033,0
7,4,0,0,NA,1
7,4,0,1,0.183361861682519,0
7,4,0,1,0.281196407235737,1
7,4,0,1,0.733621647336908,0
7,4,0,1,0.480102466242946,0
7,4,0,1,0.528151936133839,0
7,4,0,0,NA,1
7,4,0,1,1.34931276214274,0
7,4,0,0,NA,0
7,4,0,1,0.79958612829004,1
7,4,0,0,NA,0
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,1,0.442059552321126,0
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,1,0.369471759186995,0
7,4,0,0,NA,1
7,4,0,0,NA,0
7,4,0,0,NA,1
7,4,0,1,0.36159836242929,0
7,4,0,0,NA,0
7,4,0,1,0.677271461312748,0
7,4,0,1,0.34889533234467,0
7,4,0,1,0.473288062370928,0
7,4,0,1,0.484356612733154,0
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
7,4,0,0,NA,1
8,1,1,1,0.198486960370724,1
8,1,1,0,NA,0
8,1,1,1,0.155618620032615,1
8,1,1,0,NA,1
8,1,1,1,0.773795251605992,1
8,1,1,0,NA,0
8,1,1,1,0.904635650274823,1
8,1,1,1,0.471567081130215,1
8,1,1,1,0.339289925957472,1
8,1,1,0,NA,0
8,1,1,1,1.07299703527368,1
8,1,1,1,0.196668956929698,0
8,1,1,0,NA,0
8,1,1,1,0.546025992480882,0
8,1,1,1,0.658555766478754,0
8,1,1,1,0.490139236045222,0
8,1,1,1,0.178254750982586,1
8,1,1,1,0.904248953372825,1
8,1,1,1,1.18299594826144,1
8,1,1,1,0.83304350838998,1
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,1,0.269492530856686,0
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,1,0.405747310957515,0
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,1,0.650900230499959,1
8,1,1,1,0.307483483168308,1
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,0,NA,0
8,1,1,1,1.05114148614557,1
8,1,1,1,1.28506171106811,1
8,1,1,0,NA,0
8,1,1,0,NA,1
8,1,1,1,0.471022624196322,1
8,2,1,1,0.415736862313888,0
8,2,1,1,0.592586046277375,0
8,2,1,0,NA,1
8,2,1,1,0.487803539974309,0
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,1,0.220939094821292,0
8,2,1,1,1.35458076264136,0
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,0
8,2,1,1,0.442385726253584,0
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,1,0.295030516673258,0
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,1,0.272767034587897,0
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,1,0.22618205537495,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,2,1,0,NA,0
8,2,1,0,NA,1
8,2,1,0,NA,1
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,1,0.782541006931732,1
8,3,0,0,NA,1
8,3,0,0,NA,0
8,3,0,1,0.407034780348866,1
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,0,NA,1
8,3,0,0,NA,0
8,3,0,1,0.750198033347397,1
8,3,0,1,0.496149454239663,1
8,3,0,1,0.247545548333498,1
8,3,0,0,NA,0
8,3,0,1,0.46111175239674,1
8,3,0,1,0.466983549623748,1
8,3,0,1,0.320754268593403,1
8,3,0,0,NA,0
8,3,0,1,0.707159439060225,0
8,3,0,0,NA,0
8,3,0,1,0.32404182689411,1
8,3,0,1,0.378703964806927,1
8,3,0,1,1.37121066234317,1
8,3,0,1,0.522370366764217,0
8,3,0,1,0.775758589388346,1
8,3,0,1,0.918761185962648,0
8,3,0,1,0.459720858632404,0
8,3,0,0,NA,1
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,1,0.671550012229008,0
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,0,NA,0
8,3,0,1,0.441438643679928,1
8,3,0,1,0.606024529992134,1
8,3,0,1,0.827494384832984,1
8,3,0,1,0.799912328695505,1
8,4,0,0,NA,0
8,4,0,1,0.309896311043121,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,1,0.499056305354733,0
8,4,0,1,0.711158100582492,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,1,0.164943573458147,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,1,1.02681167272958,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,1,0.564309302860013,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,0,NA,0
8,4,0,0,NA,1
8,4,0,0,NA,1
8,4,0,1,0.218515330341433,1
8,4,0,0,NA,1
8,4,0,1,1.33359737838044,0
8,4,0,0,NA,1
8,4,0,0,NA,0
8,4,0,0,NA,0
9,1,1,1,1.17640183382326,1
9,1,1,1,0.369937020189671,0
9,1,1,1,0.308442327554319,1
9,1,1,1,0.867066693632404,1
9,1,1,1,0.38509286089093,0
9,1,1,1,0.392333971310837,0
9,1,1,0,NA,0
9,1,1,0,NA,1
9,1,1,0,NA,0
9,1,1,0,NA,1
9,1,1,1,0.329224906599394,1
9,1,1,1,0.178085359519419,1
9,1,1,0,NA,0
9,1,1,1,0.813728950302881,1
9,1,1,0,NA,0
9,1,1,0,NA,0
9,1,1,0,NA,0
9,1,1,1,0.389510108914409,1
9,1,1,0,NA,0
9,1,1,1,0.306251032409178,0
9,1,1,0,NA,0
9,1,1,1,0.607647663826832,1
9,1,1,0,NA,0
9,1,1,0,NA,0
9,1,1,0,NA,1
9,1,1,1,0.491664700006939,0
9,1,1,0,NA,0
9,1,1,0,NA,1
9,1,1,1,0.506929825832845,1
9,1,1,0,NA,0
9,1,1,1,0.232282778560673,1
9,1,1,0,NA,0
9,1,1,1,0.214625649148798,1
9,1,1,1,1.20996264909981,1
9,1,1,1,0.548962604008241,1
9,1,1,0,NA,0
9,1,1,1,0.870187029490112,1
9,1,1,0,NA,0
9,1,1,1,0.152872076270979,1
9,1,1,0,NA,0
9,2,1,0,NA,1
9,2,1,1,0.902588810719129,1
9,2,1,0,NA,1
9,2,1,1,0.231348913890946,0
9,2,1,0,NA,1
9,2,1,1,0.407699594446444,0
9,2,1,0,NA,1
9,2,1,1,0.663926023255772,0
9,2,1,1,0.214190679469797,0
9,2,1,1,0.971926049608889,0
9,2,1,0,NA,1
9,2,1,0,NA,0
9,2,1,0,NA,1
9,2,1,1,0.637502864753312,0
9,2,1,1,0.321766452414838,0
9,2,1,0,NA,0
9,2,1,1,0.275642173901537,0
9,2,1,1,0.514280799236897,0
9,2,1,1,0.718087102368647,0
9,2,1,0,NA,1
9,2,1,1,0.127894320915105,0
9,2,1,1,0.301999708976726,0
9,2,1,0,NA,1
9,2,1,1,0.662167740352777,1
9,2,1,1,0.366521382605401,0
9,2,1,1,1.67244771721577,1
9,2,1,1,0.504404222187651,1
9,2,1,0,NA,1
9,2,1,0,NA,1
9,2,1,0,NA,1
9,2,1,0,NA,1
9,2,1,1,0.237455456448831,0
9,2,1,1,0.440823266984296,0
9,2,1,0,NA,1
9,2,1,0,NA,1
9,2,1,1,0.736441154615429,0
9,2,1,0,NA,1
9,2,1,1,0.56737908842886,0
9,2,1,0,NA,1
9,2,1,0,NA,0
9,3,0,1,0.525967426432109,1
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,1,0.209933023198652,1
9,3,0,1,0.469264295904533,1
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,1,1.24627642543272,1
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,1,0.349590664422526,0
9,3,0,1,0.589004101696476,1
9,3,0,1,0.57105901044635,0
9,3,0,1,0.205115382193016,1
9,3,0,0,NA,1
9,3,0,0,NA,0
9,3,0,1,0.69474125042838,1
9,3,0,0,NA,0
9,3,0,1,0.316661938182841,1
9,3,0,1,0.306909146017862,1
9,3,0,1,0.378951769659833,1
9,3,0,0,NA,1
9,3,0,1,0.840557948213882,1
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,0,NA,0
9,3,0,1,0.476489413853831,1
9,3,0,0,NA,0
9,3,0,1,0.368401099986991,0
9,3,0,1,0.693274994439563,1
9,3,0,1,0.302346821190531,1
9,3,0,1,0.936721292922327,1
9,3,0,1,0.657090682958968,0
9,3,0,0,NA,0
9,3,0,1,0.3156828032189,1
9,3,0,0,NA,0
9,3,0,1,0.501705832525852,0
9,3,0,1,0.967616140419229,1
9,3,0,0,NA,0
9,4,0,0,NA,1
9,4,0,1,0.598832315145904,0
9,4,0,1,0.314314925932117,0
9,4,0,0,NA,1
9,4,0,1,0.469374629506102,0
9,4,0,0,NA,0
9,4,0,0,NA,1
9,4,0,1,0.38767531339663,0
9,4,0,1,0.302474350904895,0
9,4,0,1,0.365543323339151,0
9,4,0,0,NA,1
9,4,0,0,NA,0
9,4,0,1,0.539026653388662,1
9,4,0,0,NA,1
9,4,0,0,NA,0
9,4,0,1,0.427306563245864,1
9,4,0,0,NA,1
9,4,0,0,NA,0
9,4,0,1,0.302664848836619,1
9,4,0,0,NA,1
9,4,0,1,0.402487901755027,0
9,4,0,0,NA,1
9,4,0,1,0.486234078583495,0
9,4,0,1,0.218137002306766,0
9,4,0,0,NA,1
9,4,0,0,NA,1
9,4,0,1,0.228359743007826,0
9,4,0,0,NA,1
9,4,0,1,0.615566403593719,1
9,4,0,1,0.637467307981974,0
9,4,0,0,NA,1
9,4,0,1,0.18016599680075,0
9,4,0,1,0.708517057333977,0
9,4,0,0,NA,1
9,4,0,1,0.235055730836334,0
9,4,0,1,0.618956073320447,0
9,4,0,0,NA,0
9,4,0,0,NA,1
9,4,0,1,0.237466876723889,0
9,4,0,1,0.677404630644454,0
10,1,1,1,0.371215802606141,0
10,1,1,1,0.506996601120973,1
10,1,1,1,0.360833379925019,1
10,1,1,0,NA,0
10,1,1,1,0.150399921241952,1
10,1,1,1,1.04983304599618,1
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,1,0.273836652539332,1
10,1,1,1,1.09415027722981,1
10,1,1,1,1.97630227691762,0
10,1,1,0,NA,0
10,1,1,0,NA,1
10,1,1,0,NA,0
10,1,1,1,0.329577138669899,0
10,1,1,0,NA,0
10,1,1,1,0.611723873861477,1
10,1,1,0,NA,0
10,1,1,1,0.658578092731607,1
10,1,1,1,0.653509110826576,1
10,1,1,1,1.28132811935114,1
10,1,1,1,0.561252413538562,1
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,1,0.594109626792731,0
10,1,1,1,1.08325446518054,1
10,1,1,1,0.263405176980181,1
10,1,1,0,NA,0
10,1,1,0,NA,1
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,0,NA,0
10,1,1,1,0.732413525295163,1
10,1,1,0,NA,0
10,1,1,1,0.654887493757541,1
10,1,1,1,0.496669500633661,1
10,1,1,1,0.747141988781441,1
10,1,1,1,1.18016159978618,1
10,2,1,0,NA,0
10,2,1,1,0.633316783552872,0
10,2,1,0,NA,1
10,2,1,1,0.954485145403465,0
10,2,1,0,NA,1
10,2,1,1,0.565353130641545,0
10,2,1,1,0.216512768618317,0
10,2,1,1,1.42012394964015,0
10,2,1,0,NA,1
10,2,1,1,0.287395236669171,0
10,2,1,1,0.203049018652753,0
10,2,1,1,1.37601451085818,0
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,1,0.520793463841819,0
10,2,1,1,0.227205666006121,0
10,2,1,0,NA,0
10,2,1,0,NA,1
10,2,1,1,0.480516191586925,0
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,0
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,1,0.955870621624975,0
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,0,NA,1
10,2,1,1,0.647188144824022,1
10,2,1,0,NA,1
10,2,1,1,0.891032748342563,0
10,2,1,0,NA,1
10,2,1,1,0.732033975260929,0
10,2,1,0,NA,0
10,2,1,0,NA,1
10,2,1,0,NA,0
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,1,0.846293077788176,0
10,3,0,1,1.63794163665684,0
10,3,0,0,NA,1
10,3,0,0,NA,1
10,3,0,1,0.746823798509319,1
10,3,0,0,NA,1
10,3,0,0,NA,0
10,3,0,0,NA,1
10,3,0,0,NA,0
10,3,0,0,NA,1
10,3,0,0,NA,1
10,3,0,0,NA,0
10,3,0,0,NA,1
10,3,0,0,NA,1
10,3,0,0,NA,1
10,3,0,1,0.680427180736347,1
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,1,0.994525936379119,0
10,3,0,0,NA,1
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,0,NA,0
10,3,0,1,0.354532201364368,1
10,3,0,0,NA,0
10,3,0,1,0.29192515649977,1
10,3,0,0,NA,0
10,3,0,1,1.09773014407273,0
10,3,0,1,0.392337672374334,1
10,3,0,1,1.1914217344436,0
10,3,0,0,NA,0
10,3,0,1,0.399608708990762,0
10,3,0,0,NA,0
10,3,0,1,1.47815155600616,1
10,3,0,1,0.850156602640672,1
10,4,0,1,0.667342100798007,0
10,4,0,0,NA,0
10,4,0,0,NA,1
10,4,0,0,NA,0
10,4,0,1,1.60357771580769,0
10,4,0,1,1.19945148024294,0
10,4,0,1,1.30834505970737,0
10,4,0,0,NA,1
10,4,0,1,1.01503838665807,0
10,4,0,0,NA,0
10,4,0,1,0.141606627459134,0
10,4,0,1,0.361630508522067,0
10,4,0,0,NA,1
10,4,0,0,NA,0
10,4,0,1,0.876919903925482,0
10,4,0,0,NA,1
10,4,0,1,0.415298227895818,0
10,4,0,0,NA,1
10,4,0,0,NA,1
10,4,0,0,NA,1
10,4,0,0,NA,0
10,4,0,1,0.744158234551766,1
10,4,0,0,NA,1
10,4,0,1,1.23699377589435,0
10,4,0,0,NA,0
10,4,0,0,NA,0
10,4,0,1,0.182943543141565,0
10,4,0,1,0.16298427242173,0
10,4,0,0,NA,1
10,4,0,1,0.40925666347545,0
10,4,0,1,0.665498367406745,1
10,4,0,0,NA,1
10,4,0,0,NA,1
10,4,0,0,NA,1
10,4,0,1,0.409508275879272,1
10,4,0,0,NA,1
10,4,0,1,0.607445867696191,0
10,4,0,1,0.524666956903411,0
10,4,0,0,NA,1
10,4,0,1,0.383099508028969,0
11,1,1,0,NA,0
11,1,1,1,0.305588009493236,1
11,1,1,0,NA,0
11,1,1,1,0.92201391419176,1
11,1,1,0,NA,0
11,1,1,0,NA,0
11,1,1,1,0.383243329545682,0
11,1,1,0,NA,0
11,1,1,1,1.00941910794346,1
11,1,1,0,NA,0
11,1,1,0,NA,0
11,1,1,0,NA,1
11,1,1,1,0.398252962521234,1
11,1,1,0,NA,0
11,1,1,1,0.592345232967354,1
11,1,1,1,0.922568206875543,0
11,1,1,1,0.898965880485815,1
11,1,1,1,0.295068636760257,1
11,1,1,1,0.309137750650803,1
11,1,1,1,0.730849396939718,1
11,1,1,0,NA,0
11,1,1,1,1.53580598273899,1
11,1,1,0,NA,0
11,1,1,1,0.392693609474741,1
11,1,1,1,0.407719602820453,1
11,1,1,0,NA,0
11,1,1,1,0.686165326889329,1
11,1,1,0,NA,0
11,1,1,1,0.259175644947345,0
11,1,1,0,NA,0
11,1,1,0,NA,0
11,1,1,0,NA,0
11,1,1,0,NA,0
11,1,1,1,0.844528730623776,1
11,1,1,1,0.73420637993074,1
11,1,1,1,0.512202816612043,1
11,1,1,0,NA,0
11,1,1,1,0.176577065346199,1
11,1,1,0,NA,0
11,1,1,1,0.412807641637733,0
11,2,1,1,1.39782909866609,1
11,2,1,1,0.201828453352482,1
11,2,1,1,0.428360415569161,0
11,2,1,1,0.733436944344761,0
11,2,1,1,1.22679784456557,0
11,2,1,0,NA,0
11,2,1,0,NA,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,0.514312557961148,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,0.445817671381308,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,1.09477199785027,0
11,2,1,1,0.229405879550986,1
11,2,1,0,NA,1
11,2,1,0,NA,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,0,NA,0
11,2,1,0,NA,1
11,2,1,1,0.905647394924013,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,0.4252507795044,0
11,2,1,0,NA,1
11,2,1,0,NA,0
11,2,1,1,0.489372390719717,0
11,2,1,1,0.187900722171682,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,0.255015727120312,0
11,2,1,0,NA,1
11,2,1,0,NA,1
11,2,1,1,0.305108644663199,1
11,3,0,1,0.471758491071203,0
11,3,0,1,0.821770695830917,1
11,3,0,1,0.190580293072249,1
11,3,0,1,0.702883941608165,1
11,3,0,0,NA,0
11,3,0,1,0.500434943883574,1
11,3,0,1,0.267655618240439,0
11,3,0,0,NA,0
11,3,0,1,0.540028337515761,1
11,3,0,1,0.982208970460194,1
11,3,0,0,NA,0
11,3,0,0,NA,0
11,3,0,1,0.477081807805857,1
11,3,0,1,0.437402378107538,1
11,3,0,1,0.639230041988169,0
11,3,0,1,0.576691262835021,1
11,3,0,1,0.383859495351081,1
11,3,0,1,0.447909820635575,1
11,3,0,1,0.183403142719078,1
11,3,0,1,0.282662840139199,1
11,3,0,1,0.591030811649186,1
11,3,0,1,0.204798102108973,1
11,3,0,1,0.888708868555419,1
11,3,0,1,0.473461606790724,1
11,3,0,1,0.930682221173214,1
11,3,0,1,0.268569868042977,1
11,3,0,1,0.352352814639575,1
11,3,0,1,0.514440748511588,1
11,3,0,1,0.183600047085663,1
11,3,0,1,0.259345958155232,1
11,3,0,1,0.187035920671,1
11,3,0,1,0.251309850647751,0
11,3,0,1,0.264072829988278,1
11,3,0,1,0.19851631334665,0
11,3,0,1,0.256192475952716,1
11,3,0,1,0.799833804839733,1
11,3,0,0,NA,0
11,3,0,0,NA,0
11,3,0,1,0.173877454731308,1
11,3,0,0,NA,0
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,1,0.342745416553904,1
11,4,0,1,1.33114090111127,0
11,4,0,0,NA,0
11,4,0,0,NA,1
11,4,0,0,NA,0
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,1,0.342730167307856,0
11,4,0,1,1.14988736171935,0
11,4,0,0,NA,1
11,4,0,1,0.391894875476499,0
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,1,0.978645808162231,0
11,4,0,0,NA,0
11,4,0,0,NA,1
11,4,0,1,0.340330006766002,0
11,4,0,0,NA,1
11,4,0,1,1.18487394818111,0
11,4,0,1,0.521156795856775,0
11,4,0,1,0.537802279547648,0
11,4,0,0,NA,0
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,1,0.362631126862005,1
11,4,0,0,NA,1
11,4,0,0,NA,0
11,4,0,1,0.985500313559622,0
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,0,NA,1
11,4,0,1,0.610609337524979,0
11,4,0,0,NA,1
11,4,0,1,0.514412560168419,0
11,4,0,0,NA,1
11,4,0,1,0.293712135788374,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,1,0.296136370141705,1
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,1,0.982092698042426,1
12,1,1,0,NA,0
12,1,1,1,0.390937080881657,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,1,0.223620124841737,1
12,1,1,0,NA,0
12,1,1,1,0.598282461176935,1
12,1,1,1,1.04763530334995,1
12,1,1,1,0.457413716684317,1
12,1,1,0,NA,0
12,1,1,1,1.42631115814269,1
12,1,1,0,NA,0
12,1,1,0,NA,0
12,1,1,1,0.225574743943043,1
12,1,1,1,0.189668808436461,1
12,1,1,1,0.512252915560968,0
12,1,1,1,0.761257743080963,1
12,1,1,1,0.563332711317951,1
12,1,1,0,NA,1
12,1,1,1,0.220781572509245,1
12,1,1,1,0.587297603185425,1
12,1,1,0,NA,0
12,1,1,1,0.187701546114139,1
12,1,1,1,0.719402374031241,0
12,1,1,1,0.751293781438987,1
12,1,1,0,NA,0
12,1,1,1,1.57456274195556,1
12,1,1,1,0.451688023623601,0
12,1,1,0,NA,0
12,1,1,1,0.899944499484172,1
12,2,1,0,NA,1
12,2,1,0,NA,0
12,2,1,0,NA,1
12,2,1,1,0.255751696619141,0
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,1,0.289051055991902,0
12,2,1,1,1.78401886375286,0
12,2,1,1,0.480852820941724,1
12,2,1,0,NA,1
12,2,1,0,NA,0
12,2,1,0,NA,1
12,2,1,1,0.11272844753718,0
12,2,1,1,0.104230070712959,1
12,2,1,0,NA,1
12,2,1,1,1.06438642386308,0
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,1,0.133239640870121,0
12,2,1,1,0.560151586313944,0
12,2,1,0,NA,0
12,2,1,1,0.178621690923613,0
